Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    PAREN_FECHADO   reduce using rule 90 (parametros_dado -> variavel_ou_valor .)


state 140

    (33) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 33 (atribuicao -> ID EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 33 (atribuicao -> ID EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 33 (atribuicao -> ID EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 33 (atribuicao -> ID EQUAL expressao .)


state 141

    (34) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)


state 142

    (35) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)


state 143

    (36) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)


state 144

    (37) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 145

    (38) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)


state 146

    (39) atribuicao -> ID AND EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (69) primaria -> . variavel_ou_valor
    (70) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 96
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43

    expressao                      shift and go to state 178
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 147

    (40) atribuicao -> ID OR EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (69) primaria -> . variavel_ou_valor
    (70) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 96
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43

    expressao                      shift and go to state 179
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 148

    (41) atribuicao -> ID comparador expressao .

    PONTO_VIRGULA   reduce using rule 41 (atribuicao -> ID comparador expressao .)
    PAREN_FECHADO   reduce using rule 41 (atribuicao -> ID comparador expressao .)
    CHAVE_FECHADA   reduce using rule 41 (atribuicao -> ID comparador expressao .)
    DOIS_PONTOS     reduce using rule 41 (atribuicao -> ID comparador expressao .)


state 149

    (70) primaria -> PAREN_ABERTO expressao PAREN_FECHADO .

    CHAVE_ABERTA    reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PAREN_ABERTO    reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DOT             reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    TIMES           reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DIVIDE          reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    REST            reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PLUS            reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    MINUS           reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    LESS_THAN       reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    IS_EQUALS       reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    LESS_THAN_OR_EQUALS reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    GREATER_THAN    reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    GREATER_THAN_OR_EQUALS reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    IS_DIFFERENT    reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    AND             reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    OR              reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PONTO_VIRGULA   reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PAREN_FECHADO   reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    CHAVE_FECHADA   reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DOIS_PONTOS     reduce using rule 70 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)


state 150

    (46) expressao_logica -> expressao_logica AND expressao_relacional .

    AND             reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    OR              reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PAREN_FECHADO   reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DOIS_PONTOS     reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)


state 151

    (47) expressao_logica -> expressao_logica OR expressao_relacional .

    AND             reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    OR              reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PAREN_FECHADO   reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DOIS_PONTOS     reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)


state 152

    (50) expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .
    (52) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    AND             reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    OR              reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PONTO_VIRGULA   reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PAREN_FECHADO   reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    CHAVE_FECHADA   reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    DOIS_PONTOS     reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 153

    (52) expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .
    (55) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (56) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
