Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    REST            reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PLUS            reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    MINUS           reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    LESS_THAN       reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    IS_EQUALS       reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    LESS_THAN_OR_EQUALS reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    GREATER_THAN    reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    GREATER_THAN_OR_EQUALS reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    IS_DIFFERENT    reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    AND             reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    OR              reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PONTO_VIRGULA   reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PAREN_FECHADO   reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    CHAVE_FECHADA   reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DOIS_PONTOS     reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)


state 150

    (46) expressao_logica -> expressao_logica AND expressao_relacional .

    AND             reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    OR              reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PAREN_FECHADO   reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DOIS_PONTOS     reduce using rule 46 (expressao_logica -> expressao_logica AND expressao_relacional .)


state 151

    (47) expressao_logica -> expressao_logica OR expressao_relacional .

    AND             reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    OR              reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PAREN_FECHADO   reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DOIS_PONTOS     reduce using rule 47 (expressao_logica -> expressao_logica OR expressao_relacional .)


state 152

    (50) expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .
    (52) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    AND             reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    OR              reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PONTO_VIRGULA   reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PAREN_FECHADO   reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    CHAVE_FECHADA   reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    DOIS_PONTOS     reduce using rule 50 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 153

    (52) expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .
    (55) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (56) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    MINUS           reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESS_THAN       reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    AND             reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    OR              reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 52 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    REST            shift and go to state 117


state 154

    (53) expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .
    (55) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (56) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    MINUS           reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESS_THAN       reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    AND             reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    OR              reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 53 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    REST            shift and go to state 117


state 155

    (55) expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .

    TIMES           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DIVIDE          reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    REST            reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PLUS            reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MINUS           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESS_THAN       reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    IS_EQUALS       reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATER_THAN    reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    IS_DIFFERENT    reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    AND             reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    OR              reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PAREN_FECHADO   reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DOIS_PONTOS     reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)


state 156

    (56) expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .

    TIMES           reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DIVIDE          reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    REST            reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PLUS            reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MINUS           reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESS_THAN       reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    IS_EQUALS       reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATER_THAN    reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    IS_DIFFERENT    reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    AND             reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    OR              reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PAREN_FECHADO   reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DOIS_PONTOS     reduce using rule 56 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)


state 157

    (57) expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .

    TIMES           reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    DIVIDE          reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    REST            reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PLUS            reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    MINUS           reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    LESS_THAN       reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    IS_EQUALS       reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    GREATER_THAN    reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    IS_DIFFERENT    reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    AND             reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    OR              reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PAREN_FECHADO   reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    DOIS_PONTOS     reduce using rule 57 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)


state 158

    (63) expressao_postfix -> primaria CHAVE_ABERTA expressao . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 179


state 159

    (64) expressao_postfix -> primaria PAREN_ABERTO argumentos . PAREN_FECHADO

    PAREN_FECHADO   shift and go to state 180


state 160

    (65) expressao_postfix -> primaria DOT ID .

    TIMES           reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    DIVIDE          reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    REST            reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    PLUS            reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    MINUS           reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    LESS_THAN       reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    IS_EQUALS       reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    LESS_THAN_OR_EQUALS reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    GREATER_THAN    reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    IS_DIFFERENT    reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    AND             reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
    OR              reduce using rule 65 (expressao_postfix -> primaria DOT ID .)
