Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    VOID            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    RETURN          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    IF              reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    WHILE           reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FOR             reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    $end            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)


state 101

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 124


state 102

    (17) declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 125


state 103

    (18) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel . COLCHETE_FECHADO
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    COLCHETE_FECHADO shift and go to state 126
    ID              shift and go to state 9
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    declaracao_variavel            shift and go to state 27
    tipo                           shift and go to state 28

state 104

    (60) retorno -> RETURN ID PAREN_ABERTO parametros_dado . PAREN_FECHADO PONTO_VIRGULA

    PAREN_FECHADO   shift and go to state 127


state 105

    (61) parametros_dado -> variavel_ou_valor . VIRGULA parametros_dado
    (62) parametros_dado -> variavel_ou_valor .

    VIRGULA         shift and go to state 128
    PAREN_FECHADO   reduce using rule 62 (parametros_dado -> variavel_ou_valor .)


state 106

    (33) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 33 (atribuicao -> ID EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 33 (atribuicao -> ID EQUAL expressao .)


state 107

    (34) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)


state 108

    (35) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)


state 109

    (36) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)


state 110

    (37) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 111

    (38) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)


state 112

    (39) atribuicao -> ID AND EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    expressao                      shift and go to state 129
    atribuicao                     shift and go to state 41
    variavel_ou_valor              shift and go to state 48

state 113

    (40) atribuicao -> ID OR EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    expressao                      shift and go to state 130
    atribuicao                     shift and go to state 41
    variavel_ou_valor              shift and go to state 48

state 114

    (41) atribuicao -> ID comparador expressao .

    PONTO_VIRGULA   reduce using rule 41 (atribuicao -> ID comparador expressao .)
    PAREN_FECHADO   reduce using rule 41 (atribuicao -> ID comparador expressao .)


state 115

    (63) if -> IF PAREN_ABERTO statement PAREN_FECHADO . bloco ELSE bloco
    (64) if -> IF PAREN_ABERTO statement PAREN_FECHADO . bloco elseif ELSE bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 131

state 116

    (67) statement -> variavel_ou_valor comparador . variavel_ou_valor operador_logico
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    variavel_ou_valor              shift and go to state 133

state 117

    (75) while -> WHILE PAREN_ABERTO statement PAREN_FECHADO . bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 134

state 118

    (76) for -> FOR PAREN_ABERTO tipo ID . EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    EQUAL           shift and go to state 135


state 119

    (10) declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .

    ID              reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRUCT          reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    IF              reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FOR             reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)


state 120

    (47) parametro -> tipo ID .
    (48) parametro -> tipo ID . CHAVE_ABERTA CHAVE_FECHADA

    VIRGULA         reduce using rule 47 (parametro -> tipo ID .)
    PAREN_FECHADO   reduce using rule 47 (parametro -> tipo ID .)
    CHAVE_ABERTA    shift and go to state 136


state 121

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 137

state 122

    (45) parametros -> parametro VIRGULA . parametros
    (44) parametros -> . parametro
    (45) parametros -> . parametro VIRGULA parametros
    (46) parametros -> .
    (47) parametro -> . tipo ID
    (48) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 46 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametro                      shift and go to state 97
    parametros                     shift and go to state 138
    tipo                           shift and go to state 95

state 123

    (16) declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 139

state 124

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 140

state 125

    (17) declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 141

state 126

    (18) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .

    COMMENT         reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    ID              reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    VOID            reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    STRUCT          reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    INT             reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    STRING          reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    CHAR            reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    FLOAT           reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    RETURN          reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    IF              reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    WHILE           reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    FOR             reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    $end            reduce using rule 18 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)


state 127

    (60) retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 142


state 128

    (61) parametros_dado -> variavel_ou_valor VIRGULA . parametros_dado
    (61) parametros_dado -> . variavel_ou_valor VIRGULA parametros_dado
    (62) parametros_dado -> . variavel_ou_valor
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    variavel_ou_valor              shift and go to state 105
    parametros_dado                shift and go to state 143

state 129

    (39) atribuicao -> ID AND EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 39 (atribuicao -> ID AND EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 39 (atribuicao -> ID AND EQUAL expressao .)


state 130

    (40) atribuicao -> ID OR EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 40 (atribuicao -> ID OR EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 40 (atribuicao -> ID OR EQUAL expressao .)


state 131

    (63) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco . ELSE bloco
    (64) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco . elseif ELSE bloco
    (65) elseif -> . ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
    (66) elseif -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 144
    ELSEIF          shift and go to state 146

  ! ELSE            [ reduce using rule 66 (elseif -> .) ]

    elseif                         shift and go to state 145

state 132

    (49) bloco -> COLCHETE_ABERTO . declaracao_ou_coisas COLCHETE_FECHADO
    (50) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (51) declaracao_ou_coisas -> . retorno
    (52) declaracao_ou_coisas -> . declaracao_variavel
    (53) declaracao_ou_coisas -> . if
    (54) declaracao_ou_coisas -> . while
    (55) declaracao_ou_coisas -> . for
    (56) declaracao_ou_coisas -> .
    (57) retorno -> . RETURN PONTO_VIRGULA
    (58) retorno -> . RETURN ID PONTO_VIRGULA
    (59) retorno -> . RETURN expressao PONTO_VIRGULA
    (60) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
