Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 128

    (87) expressao_aritmetica -> expressao_aritmetica MINUS . expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_multiplicativa       shift and go to state 169
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 129

    (89) expressao_multiplicativa -> expressao_multiplicativa TIMES . expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_unaria               shift and go to state 170
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 130

    (90) expressao_multiplicativa -> expressao_multiplicativa DIVIDE . expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_unaria               shift and go to state 171
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 131

    (91) expressao_multiplicativa -> expressao_multiplicativa REST . expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_unaria               shift and go to state 172
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 132

    (93) expressao_unaria -> MINUS expressao_unaria .

    TIMES           reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    DIVIDE          reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    REST            reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    PLUS            reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    MINUS           reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    LESS_THAN       reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    IS_EQUALS       reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    GREATER_THAN    reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    IS_DIFFERENT    reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    AND             reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    OR              reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    COLCHETE_FECHADO reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    PAREN_FECHADO   reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)
    DOIS_PONTOS     reduce using rule 93 (expressao_unaria -> MINUS expressao_unaria .)


state 133

    (97) expressao_postfix -> primaria CHAVE_ABERTA . expressao CHAVE_FECHADA
    (58) expressao -> . atribuicao
    (59) atribuicao -> . NUMBER_DEC
    (60) atribuicao -> . NUMBER_INT
    (61) atribuicao -> . TYPE_FLOAT
    (62) atribuicao -> . TYPE_STRING
    (63) atribuicao -> . TYPE_BOOLEAN
    (64) atribuicao -> . TYPE_CHAR
    (65) atribuicao -> . ID
    (66) atribuicao -> . ID operador expressao
    (67) atribuicao -> . ID EQUAL expressao
    (68) atribuicao -> . ID PLUS_EQUAL expressao
    (69) atribuicao -> . ID MINUS_EQUAL expressao
    (70) atribuicao -> . ID TIMES_EQUAL expressao
    (71) atribuicao -> . ID DIVIDE_EQUAL expressao
    (72) atribuicao -> . ID REST_EQUAL expressao
    (73) atribuicao -> . ID AND EQUAL expressao
    (74) atribuicao -> . ID OR EQUAL expressao
    (75) atribuicao -> . ID comparador expressao
    (76) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (77) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (78) atribuicao -> . expressao_logica
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT
    (79) expressao_logica -> . expressao_relacional
    (80) expressao_logica -> . expressao_logica AND expressao_relacional
    (81) expressao_logica -> . expressao_logica OR expressao_relacional
    (82) expressao_logica -> . NOT expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    primaria                       shift and go to state 68
    expressao                      shift and go to state 173
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67

state 134

    (98) expressao_postfix -> primaria PAREN_ABERTO . argumentos PAREN_FECHADO
    (99) argumentos -> . expressao_lista
    (100) argumentos -> .
    (101) expressao_lista -> .

  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 100 (argumentos -> .)
    PAREN_FECHADO   reduce using rule 100 (argumentos -> .)

  ! PAREN_FECHADO   [ reduce using rule 101 (expressao_lista -> .) ]

    argumentos                     shift and go to state 174
    expressao_lista                shift and go to state 175

state 135

    (103) primaria -> PAREN_ABERTO expressao . PAREN_FECHADO

    PAREN_FECHADO   shift and go to state 176


state 136

    (14) declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .

    ID              reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    INT             reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRING          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CHAR            reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    VOID            reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    PRINTLN         reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    IF              reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    WHILE           reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FOR             reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    SWITCH          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    $end            reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BREAK           reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CONTINUE        reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    RETURN          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)


state 137

    (15) declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .

    ID              reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    INT             reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRING          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CHAR            reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    VOID            reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    PRINTLN         reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    IF              reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    WHILE           reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FOR             reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    SWITCH          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    $end            reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BREAK           reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CONTINUE        reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    RETURN          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
