Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (80) expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .

    TIMES           reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DIVIDE          reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    REST            reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PLUS            reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MINUS           reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESS_THAN       reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    IS_EQUALS       reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATER_THAN    reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    IS_DIFFERENT    reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    AND             reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    OR              reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    COLCHETE_FECHADO reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PAREN_FECHADO   reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DOIS_PONTOS     reduce using rule 80 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)


state 171

    (81) expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .

    TIMES           reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    DIVIDE          reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    REST            reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PLUS            reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    MINUS           reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    LESS_THAN       reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    IS_EQUALS       reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    GREATER_THAN    reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    IS_DIFFERENT    reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    AND             reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    OR              reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    COLCHETE_FECHADO reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PAREN_FECHADO   reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    DOIS_PONTOS     reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)


state 172

    (87) expressao_postfix -> primaria CHAVE_ABERTA expressao . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 197


state 173

    (88) expressao_postfix -> primaria PAREN_ABERTO argumentos . PAREN_FECHADO

    PAREN_FECHADO   shift and go to state 198


state 174

    (90) argumentos -> expressao_lista .

    PAREN_FECHADO   reduce using rule 90 (argumentos -> expressao_lista .)


state 175

    (89) expressao_postfix -> primaria DOT ID .

    TIMES           reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    DIVIDE          reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    REST            reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    PLUS            reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    MINUS           reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    LESS_THAN       reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    IS_EQUALS       reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    LESS_THAN_OR_EQUALS reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    GREATER_THAN    reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    IS_DIFFERENT    reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    AND             reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    OR              reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    PONTO_VIRGULA   reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    COLCHETE_FECHADO reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    PAREN_FECHADO   reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    CHAVE_FECHADA   reduce using rule 89 (expressao_postfix -> primaria DOT ID .)
    DOIS_PONTOS     reduce using rule 89 (expressao_postfix -> primaria DOT ID .)


state 176

    (94) primaria -> PAREN_ABERTO expressao PAREN_FECHADO .

    CHAVE_ABERTA    reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PAREN_ABERTO    reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DOT             reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    TIMES           reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DIVIDE          reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    REST            reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PLUS            reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    MINUS           reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    LESS_THAN       reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    IS_EQUALS       reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    LESS_THAN_OR_EQUALS reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    GREATER_THAN    reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    GREATER_THAN_OR_EQUALS reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    IS_DIFFERENT    reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    AND             reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    OR              reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PONTO_VIRGULA   reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    COLCHETE_FECHADO reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PAREN_FECHADO   reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    CHAVE_FECHADA   reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DOIS_PONTOS     reduce using rule 94 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)


state 177

    (11) declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRUCT          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    IF              reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FOR             reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    SWITCH          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    PRINTLN         reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BREAK           reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)


state 178

    (98) parametro -> tipo ID .
    (99) parametro -> tipo ID . CHAVE_ABERTA CHAVE_FECHADA

    VIRGULA         reduce using rule 98 (parametro -> tipo ID .)
    PAREN_FECHADO   reduce using rule 98 (parametro -> tipo ID .)
    CHAVE_ABERTA    shift and go to state 199


state 179

    (16) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (100) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 188

    bloco                          shift and go to state 200

state 180

    (96) parametros -> parametro VIRGULA . parametros
    (95) parametros -> . parametro
    (96) parametros -> . parametro VIRGULA parametros
    (97) parametros -> .
    (98) parametro -> . tipo ID
    (99) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 97 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametro                      shift and go to state 139
    parametros                     shift and go to state 201
    tipo                           shift and go to state 137

state 181

    (141) chaves_array -> CHAVE_ABERTA expressao CHAVE_FECHADA .

    EQUAL           reduce using rule 141 (chaves_array -> CHAVE_ABERTA expressao CHAVE_FECHADA .)


state 182

    (12) declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .

    ID              reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    STRUCT          reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    IF              reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    FOR             reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    SWITCH          reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    PRINTLN         reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)
    BREAK           reduce using rule 12 (declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA .)


state 183

    (18) declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (100) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 188

    bloco                          shift and go to state 202

state 184

    (17) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (100) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 188

    bloco                          shift and go to state 203

state 185

    (19) declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (100) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 188

    bloco                          shift and go to state 204
