Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (26) estrutura_de_controle -> . if
    (27) estrutura_de_controle -> . while
    (28) estrutura_de_controle -> . for
    (29) estrutura_de_controle -> . switch
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT
    (94) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (95) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (96) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (113) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (114) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (115) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (107) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 192
    COLCHETE_FECHADO reduce using rule 25 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 193
    ID              shift and go to state 8
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 188
    retorno                        shift and go to state 189
    declaracao_variavel            shift and go to state 190
    estrutura_de_controle          shift and go to state 191
    tipo                           shift and go to state 28
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 169

    (99) statement -> variavel_ou_valor comparador variavel_ou_valor . operador_logico
    (122) operador_logico -> . AND statement
    (123) operador_logico -> . OR statement
    (124) operador_logico -> .

    AND             shift and go to state 195
    OR              shift and go to state 196
    PAREN_FECHADO   reduce using rule 124 (operador_logico -> .)

    operador_logico                shift and go to state 194

state 170

    (113) while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .

    COMMENT         reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    ID              reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    VOID            reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    INT             reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    STRING          reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    CHAR            reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    IF              reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    WHILE           reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    FOR             reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    SWITCH          reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    $end            reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    RETURN          reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    BREAK           reduce using rule 113 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)


state 171

    (114) for -> FOR PAREN_ABERTO tipo ID EQUAL . variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 75
    NUMBER_DEC      shift and go to state 76
    NUMBER_INT      shift and go to state 77
    TYPE_STRING     shift and go to state 78
    TYPE_BOOLEAN    shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_FLOAT      shift and go to state 81

    variavel_ou_valor              shift and go to state 197

state 172

    (115) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor . PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 198


state 173

    (107) switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .

    COMMENT         reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    ID              reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    VOID            reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    STRUCT          reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    INT             reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    STRING          reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    BOOLEAN         reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    DOUBLE          reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    CHAR            reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    FLOAT           reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    IF              reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    WHILE           reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    FOR             reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    SWITCH          reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    $end            reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    COLCHETE_FECHADO reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    RETURN          reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)
    BREAK           reduce using rule 107 (switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch .)


state 174

    (108) bloco_switch -> COLCHETE_ABERTO . cases COLCHETE_FECHADO
    (109) cases -> . cases cases
    (110) cases -> . CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (111) cases -> . DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (112) cases -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    CASE            shift and go to state 200
    DEFAULT         shift and go to state 201
    COLCHETE_FECHADO reduce using rule 112 (cases -> .)

  ! CASE            [ reduce using rule 112 (cases -> .) ]
  ! DEFAULT         [ reduce using rule 112 (cases -> .) ]

    cases                          shift and go to state 199

state 175

    (50) atribuicao -> ID AND EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 50 (atribuicao -> ID AND EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 50 (atribuicao -> ID AND EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 50 (atribuicao -> ID AND EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 50 (atribuicao -> ID AND EQUAL expressao .)


state 176

    (51) atribuicao -> ID OR EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 51 (atribuicao -> ID OR EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 51 (atribuicao -> ID OR EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 51 (atribuicao -> ID OR EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 51 (atribuicao -> ID OR EQUAL expressao .)


state 177

    (74) expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .

    TIMES           reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    DIVIDE          reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    REST            reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    PLUS            reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    MINUS           reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    LESS_THAN       reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    IS_EQUALS       reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    LESS_THAN_OR_EQUALS reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    GREATER_THAN    reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    GREATER_THAN_OR_EQUALS reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    IS_DIFFERENT    reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    AND             reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    OR              reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    PONTO_VIRGULA   reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    CHAVE_FECHADA   reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)
    DOIS_PONTOS     reduce using rule 74 (expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA .)


state 178

    (75) expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .

    TIMES           reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    DIVIDE          reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    REST            reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    PLUS            reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    MINUS           reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    LESS_THAN       reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    IS_EQUALS       reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    LESS_THAN_OR_EQUALS reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    GREATER_THAN    reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    GREATER_THAN_OR_EQUALS reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    IS_DIFFERENT    reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    AND             reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    OR              reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    PONTO_VIRGULA   reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    PAREN_FECHADO   reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    CHAVE_FECHADA   reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)
    DOIS_PONTOS     reduce using rule 75 (expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO .)


state 179

    (86) parametro -> tipo ID CHAVE_ABERTA . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 202


state 180

    (15) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 15 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 15 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 15 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 15 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 15 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 15 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 15 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
