Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    CONTINUE
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_unaria               shift and go to state 175
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 132

    (82) expressao_multiplicativa -> expressao_multiplicativa REST . expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_unaria               shift and go to state 176
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 133

    (84) expressao_unaria -> MINUS expressao_unaria .

    TIMES           reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    DIVIDE          reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    REST            reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    PLUS            reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    MINUS           reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    LESS_THAN       reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    IS_EQUALS       reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    GREATER_THAN    reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    IS_DIFFERENT    reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    AND             reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    OR              reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    COLCHETE_FECHADO reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    PAREN_FECHADO   reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)
    DOIS_PONTOS     reduce using rule 84 (expressao_unaria -> MINUS expressao_unaria .)


state 134

    (88) expressao_postfix -> primaria CHAVE_ABERTA . expressao CHAVE_FECHADA
    (49) expressao -> . atribuicao
    (50) atribuicao -> . NUMBER_DEC
    (51) atribuicao -> . NUMBER_INT
    (52) atribuicao -> . TYPE_FLOAT
    (53) atribuicao -> . TYPE_STRING
    (54) atribuicao -> . TYPE_BOOLEAN
    (55) atribuicao -> . TYPE_CHAR
    (56) atribuicao -> . ID
    (57) atribuicao -> . ID operador expressao
    (58) atribuicao -> . ID EQUAL expressao
    (59) atribuicao -> . ID PLUS_EQUAL expressao
    (60) atribuicao -> . ID MINUS_EQUAL expressao
    (61) atribuicao -> . ID TIMES_EQUAL expressao
    (62) atribuicao -> . ID DIVIDE_EQUAL expressao
    (63) atribuicao -> . ID REST_EQUAL expressao
    (64) atribuicao -> . ID AND EQUAL expressao
    (65) atribuicao -> . ID OR EQUAL expressao
    (66) atribuicao -> . ID comparador expressao
    (67) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (68) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (69) atribuicao -> . expressao_logica
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT
    (70) expressao_logica -> . expressao_relacional
    (71) expressao_logica -> . expressao_logica AND expressao_relacional
    (72) expressao_logica -> . expressao_logica OR expressao_relacional
    (73) expressao_logica -> . NOT expressao_relacional
    (74) expressao_relacional -> . expressao_aritmetica
    (75) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    primaria                       shift and go to state 68
    expressao                      shift and go to state 177
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67

state 135

    (89) expressao_postfix -> primaria PAREN_ABERTO . argumentos PAREN_FECHADO
    (91) argumentos -> . expressao_lista
    (92) argumentos -> .
    (93) expressao_lista -> .

  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 92 (argumentos -> .)
    PAREN_FECHADO   reduce using rule 92 (argumentos -> .)

  ! PAREN_FECHADO   [ reduce using rule 93 (expressao_lista -> .) ]

    argumentos                     shift and go to state 178
    expressao_lista                shift and go to state 179

state 136

    (90) expressao_postfix -> primaria DOT . ID

    ID              shift and go to state 180


state 137

    (95) primaria -> PAREN_ABERTO expressao . PAREN_FECHADO

    PAREN_FECHADO   shift and go to state 181


state 138

    (14) declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .

    ID              reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    INT             reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRING          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CHAR            reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    VOID            reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    PRINTLN         reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    IF              reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    WHILE           reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FOR             reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    SWITCH          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    $end            reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    RETURN          reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BREAK           reduce using rule 14 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)


state 139

    (15) declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .

    ID              reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    INT             reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRING          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CHAR            reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    VOID            reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    PRINTLN         reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    IF              reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    WHILE           reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FOR             reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    SWITCH          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    $end            reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    RETURN          reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BREAK           reduce using rule 15 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)


state 140

    (12) declaracao_variavel -> tipo ID EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 182


state 141

    (99) parametro -> tipo . ID
    (100) parametro -> tipo . ID CHAVE_ABERTA CHAVE_FECHADA

    ID              shift and go to state 183


state 142

    (17) declaracao_funcao -> tipo ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 184


state 143

    (96) parametros -> parametro .
    (97) parametros -> parametro . VIRGULA parametros

    PAREN_FECHADO   reduce using rule 96 (parametros -> parametro .)
    VIRGULA         shift and go to state 185


state 144

    (142) chaves_array -> CHAVE_ABERTA expressao . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 186


state 145

    (143) chaves_array -> CHAVE_ABERTA CHAVE_FECHADA .

    EQUAL           reduce using rule 143 (chaves_array -> CHAVE_ABERTA CHAVE_FECHADA .)


state 146

    (13) declaracao_variavel -> tipo array EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 187


state 147

    (19) declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 188


state 148

    (141) array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO .

    EQUAL           reduce using rule 141 (array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO .)


state 149

    (18) declaracao_funcao -> VOID ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 189


state 150

    (20) declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 190


state 151

    (21) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel . COLCHETE_FECHADO
    (16) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT

    COLCHETE_FECHADO shift and go to state 191
    ID              shift and go to state 9
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    declaracao_variavel            shift and go to state 29
    tipo                           shift and go to state 30

state 152

    (33) print -> PRINTLN PAREN_ABERTO expressao PAREN_FECHADO . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 192


state 153

    (108) if -> IF PAREN_ABERTO statement PAREN_FECHADO . bloco
    (109) if -> IF PAREN_ABERTO statement PAREN_FECHADO . bloco ELSE bloco
    (110) if -> IF PAREN_ABERTO statement PAREN_FECHADO . bloco elseif ELSE bloco
    (101) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 194

    bloco                          shift and go to state 193
